CustomerID,Recency,Frequency,Monetary,Cluster
17324.0,1,2,702.23,2
17338.0,1,2,1538.35,2
17339.0,35,1,60.0,0
17340.0,23,3,4093.27,0
17341.0,36,1,416.61,0
17343.0,25,1,193.64,0
17346.0,29,2,235.34,0
17358.0,25,1,241.66000000000005,0
17365.0,2,2,742.66,2
17368.0,7,1,563.15,2
17371.0,31,1,92.14,0
17372.0,30,2,366.53,0
17375.0,31,1,109.71,0
17377.0,26,4,610.08,0
17381.0,3,4,3815.72,2
17389.0,1,2,-336.96,2
17392.0,27,1,271.77,0
17396.0,41,1,397.5,0
17400.0,22,1,424.17,0
17402.0,39,2,459.97,0
17404.0,27,3,2646.3,0
17406.0,3,4,1918.92,2
17411.0,35,1,-30.0,0
17412.0,27,2,447.76,0
17419.0,37,2,374.27,0
17420.0,43,1,130.85,0
17428.0,2,5,1853.89,2
17430.0,35,1,112.6,0
17442.0,35,1,-17.0,0
17449.0,29,1,684.26,0
17450.0,2,5,20649.04,2
17454.0,29,1,165.85,0
17456.0,35,1,249.86,0
17457.0,9,1,385.8,2
17460.0,42,2,70.30000000000001,0
17470.0,37,1,178.4,0
17491.0,37,1,327.4,0
17496.0,28,1,271.05,0
17511.0,8,6,10459.3,2
17519.0,30,2,330.35,0
17524.0,31,1,145.0,0
17525.0,29,1,422.7,0
17526.0,30,3,223.6,0
17530.0,34,1,300.64,0
17547.0,42,1,-11.8,0
17548.0,43,1,-141.48000000000002,0
17551.0,29,1,290.34,0
17552.0,41,2,298.52,0
17555.0,4,1,195.45,2
17567.0,42,1,517.95,0
17569.0,2,1,344.14,2
17572.0,43,1,70.80000000000001,0
17576.0,31,2,297.0,0
17580.0,28,1,46.85,0
17581.0,21,3,769.08,0
17585.0,8,1,417.81,2
17591.0,37,1,384.3,0
17593.0,22,1,662.9,0
17596.0,38,1,390.97,0
17611.0,31,1,244.19,0
17616.0,37,1,326.4,0
17618.0,32,1,278.98,0
17621.0,24,1,239.4,0
17629.0,2,2,208.65,2
17633.0,28,1,-67.5,0
17634.0,7,1,785.65,2
17643.0,43,1,101.55,0
17646.0,35,1,251.0,0
17655.0,27,2,608.9,0
17659.0,27,2,359.95,0
17671.0,35,1,394.18,0
17674.0,38,1,300.66,0
17675.0,8,4,1912.88,2
17676.0,36,1,300.7,0
17677.0,30,5,1608.1,0
17682.0,38,1,391.5,0
17685.0,30,2,463.02,0
17690.0,34,4,687.9,0
17691.0,27,2,290.40000000000003,0
17692.0,29,1,343.26,0
17696.0,6,3,170.65,2
17700.0,35,1,-9.85,0
17702.0,35,1,-88.15,0
17706.0,36,3,477.83,0
17707.0,6,1,83.7,2
17720.0,37,1,102.0,0
17722.0,30,2,880.14,0
17732.0,42,1,303.97,0
17735.0,37,1,454.6,0
17739.0,3,2,682.59,2
17742.0,2,1,302.57,2
17744.0,28,1,377.52,0
17752.0,28,1,80.64,0
17757.0,4,5,711.3,2
17760.0,43,1,172.54,0
17787.0,41,1,736.28,0
17790.0,27,5,399.55,0
17796.0,4,2,389.0,2
17799.0,31,1,223.48,0
17800.0,4,1,136.05,2
17802.0,42,1,100.2,0
17809.0,41,3,1251.5,0
17811.0,3,1,185.97,2
17812.0,38,1,193.3,0
17816.0,35,1,16.21,0
17819.0,32,2,980.12,0
17820.0,28,1,-16.95,0
17827.0,34,3,1270.96,0
17838.0,35,2,902.86,0
17841.0,1,11,3471.99,2
17848.0,27,1,97.3,0
17849.0,3,1,217.75,2
17850.0,42,34,5391.21,0
17855.0,42,1,208.97,0
17857.0,27,2,1340.7,0
17858.0,29,2,1541.85,0
17860.0,38,1,226.45,0
17863.0,39,1,384.72,0
17865.0,27,2,1079.83,0
17869.0,37,1,214.32,0
17870.0,36,1,326.4,0
17873.0,43,1,204.95,0
17880.0,34,1,458.92,0
17884.0,38,2,322.52,0
17888.0,27,1,29.43,0
17890.0,31,1,463.01,0
17894.0,22,4,515.0,0
17897.0,37,3,385.17,0
17905.0,21,2,392.9,0
17908.0,43,1,232.03,0
17912.0,28,5,273.06,0
17913.0,25,1,218.05,0
17917.0,32,1,107.16,0
17920.0,37,2,674.96,0
17924.0,24,3,247.25,0
17925.0,42,1,244.08,0
17937.0,31,2,2153.88,0
17949.0,7,2,1746.0,2
17950.0,35,3,253.09,0
17951.0,24,3,391.8,0
17954.0,37,4,98.83,0
17961.0,23,3,569.75,0
17964.0,42,1,261.76,0
17965.0,1,3,589.22,2
17967.0,41,1,112.27,0
17968.0,43,1,265.1,0
17969.0,31,1,125.2,0
17975.0,9,3,1053.37,2
17976.0,42,1,321.79,0
17978.0,35,1,300.92,0
17980.0,29,1,295.2,0
17990.0,23,2,316.0,0
17999.0,36,1,190.34,0
18004.0,32,1,157.92,0
18011.0,42,1,102.79,0
18016.0,33,1,156.65,0
18032.0,4,1,73.5,2
18037.0,31,1,31.3,0
18041.0,7,5,970.34,2
18043.0,36,1,287.91,0
18044.0,30,1,74.25,0
18050.0,29,1,74.4,0
18055.0,28,3,1751.12,0
18061.0,36,1,405.16,0
18062.0,7,1,169.8,2
18065.0,27,3,332.27,0
18071.0,35,1,258.95,0
18074.0,43,1,489.6,0
18075.0,27,2,188.4,0
18077.0,25,2,396.33,0
18085.0,43,1,303.9,0
18092.0,21,3,2852.64,0
18095.0,2,1,374.75,2
18097.0,9,2,657.1800000000001,2
18102.0,35,4,27834.61,0
18109.0,1,5,883.11,2
18113.0,38,1,76.32000000000001,0
18116.0,21,3,661.37,0
18118.0,34,2,604.76,0
18119.0,37,1,180.7,0
18141.0,30,1,-35.400000000000006,0
18144.0,30,2,502.65,0
18156.0,39,1,186.88,0
18168.0,29,4,425.04,0
18171.0,3,1,240.45,2
18176.0,23,2,448.65,0
18178.0,34,1,300.65000000000003,0
18179.0,6,1,335.8,2
18193.0,36,1,-20.85,0
18198.0,6,1,300.54,2
18219.0,30,2,390.06,0
18223.0,23,2,481.79,0
18225.0,35,2,-1.8000000000000007,0
18226.0,1,2,413.05,2
18229.0,36,2,653.2,0
18230.0,28,2,-81.0,0
18239.0,41,1,438.1,0
18245.0,25,1,365.73,0
18256.0,24,1,-50.1,0
18259.0,36,1,376.3,0
18260.0,4,2,787.77,2
18269.0,28,2,138.9,0
18283.0,7,1,108.45,2
