CustomerID,Recency,Frequency,Monetary
17860.0,38,1,226.45000000000002
17863.0,39,1,384.71999999999997
17865.0,27,2,1079.83
17869.0,37,1,214.32
17870.0,36,1,326.4
17873.0,43,1,204.95
17880.0,34,1,458.92
17884.0,38,2,322.52
17888.0,27,1,29.43
17890.0,31,1,463.01
17894.0,22,4,515.0
17897.0,37,3,385.17
17905.0,21,2,392.9
17908.0,43,1,232.03
17912.0,28,5,273.06
17913.0,25,1,218.05
17917.0,32,1,107.16
17920.0,37,2,674.96
17924.0,24,3,247.25
17925.0,42,1,244.08
17937.0,31,2,2153.88
17949.0,7,2,1746.0
17950.0,35,3,253.09
17951.0,24,3,391.8
17954.0,37,4,98.83
17961.0,23,3,569.75
17964.0,42,1,261.76
17965.0,1,3,589.22
17967.0,41,1,112.27
17968.0,43,1,265.1
17969.0,31,1,125.2
17975.0,9,3,1053.3700000000001
17976.0,42,1,321.79
17978.0,35,1,300.91999999999996
17980.0,29,1,295.2
17990.0,23,2,316.0
17999.0,36,1,190.34
18004.0,32,1,157.92
18011.0,42,1,102.78999999999999
18016.0,33,1,156.65
18032.0,4,1,73.5
18037.0,31,1,31.3
18041.0,7,5,970.34
18043.0,36,1,287.91
18044.0,30,1,74.25
18050.0,29,1,74.4
18055.0,28,3,1751.1200000000001
18061.0,36,1,405.16
18062.0,7,1,169.8
18065.0,27,3,332.27
18071.0,35,1,258.95
18074.0,43,1,489.6
18075.0,27,2,188.4
18077.0,25,2,396.33
18085.0,43,1,303.9
18092.0,21,3,2852.64
18095.0,2,1,374.75
18097.0,9,2,657.1800000000001
18102.0,35,4,27834.61
18109.0,1,5,883.11
18113.0,38,1,76.32000000000001
18116.0,21,3,661.37
18118.0,34,2,604.76
18119.0,37,1,180.7
18141.0,30,1,-35.400000000000006
18144.0,30,2,502.65
18156.0,39,1,186.88
18168.0,29,4,425.03999999999996
18171.0,3,1,240.45000000000002
18176.0,23,2,448.65
18178.0,34,1,300.65000000000003
18179.0,6,1,335.8
18193.0,36,1,-20.85
18198.0,6,1,300.54
18219.0,30,2,390.06
18223.0,23,2,481.79
18225.0,35,2,-1.8000000000000007
18226.0,1,2,413.05
18229.0,36,2,653.2
18230.0,28,2,-81.0
18239.0,41,1,438.1
18245.0,25,1,365.73
18256.0,24,1,-50.099999999999994
18259.0,36,1,376.3
18260.0,4,2,787.77
18269.0,28,2,138.9
18283.0,7,1,108.45
